Time,Failures
203,113.0
204,113.0
205,116.0
206,116.0
207,116.0
208,116.0
209,116.0
210,116.0
211,117.0
212,117.0
213,117.0
214,117.0
215,117.0
216,122.0
217,122.0
218,122.0
219,122.0
220,122.0
221,122.0
222,122.0
223,123.0
224,123.0
225,124.0
226,127.0
227,127.0
228,127.0
229,127.0
230,131.0
231,131.0
232,131.0
233,133.0
234,133.0
235,133.0
236,142.0
237,158.0
238,158.0
239,158.0
240,158.0
241,158.0
242,158.0
243,158.0
244,158.0
245,158.0
246,161.0
247,161.0
248,161.0
249,161.0
250,162.0
251,162.0
252,164.0
253,166.0
254,166.0
255,166.0
256,166.0
257,169.0
258,169.0
259,170.0
260,171.0
261,171.0
262,171.0
263,171.0
264,171.0
265,171.0
266,174.0
267,177.0
268,177.0
269,177.0
270,177.0
271,177.0
272,177.0
273,177.0
274,178.0
275,179.0
276,179.0
277,179.0
278,180.0
279,182.0
280,185.0
281,185.0
282,185.0
283,185.0
284,185.0
285,186.0
286,186.0
287,188.0
288,188.0
289,188.0
290,188.0
291,188.0
292,190.0
293,190.0
294,190.0
295,191.0
296,192.0
297,192.0
298,192.0
299,192.0
300,192.0
301,192.0
302,192.0
303,192.0
304,192.0
305,192.0
306,192.0
307,192.0
308,192.0
309,195.0
310,195.0
311,195.0
312,195.0
313,195.0
314,197.0
315,198.0
316,198.0
317,200.0
318,201.0
319,201.0
320,201.0
321,202.0
322,202.0
323,205.0
324,206.0
325,206.0
326,206.0
327,208.0
328,208.0
329,212.0
330,213.0
331,213.0
332,213.0
333,213.0
334,213.0
335,215.0
336,215.0
337,215.0
338,216.0
339,216.0
340,216.0
341,216.0
342,216.0
343,216.0
344,217.0
345,217.0
346,217.0
347,217.0
348,218.0
349,218.0
350,219.0
351,220.0
352,221.0
353,223.0
354,223.0
355,224.0
356,228.0
357,230.0
358,233.0
359,233.0
360,233.0
361,233.0
362,234.0
363,237.0
364,237.0
365,239.0
366,239.0
367,239.0
368,239.0
369,239.0
370,239.0
371,239.0
372,239.0
373,239.0
374,239.0
375,239.0
376,240.0
377,242.0
378,244.0
379,246.0
380,246.0
381,246.0
382,246.0
383,246.0
384,246.0
385,246.0
386,246.0
387,247.0
388,247.0
389,247.0
390,251.0
391,251.0
392,254.0
393,255.0
394,257.0
395,258.0
396,258.0
397,258.0
398,260.0
399,260.0
400,262.0
401,263.0
402,263.0
403,264.0
404,264.0
405,265.0
406,265.0
407,267.0
408,267.0
409,267.0
410,267.0
411,268.0
412,271.0
413,275.0
414,276.0
415,277.0
416,277.0
417,277.0
418,279.0
419,279.0
420,279.0
421,280.0
422,282.0
423,282.0
424,282.0
425,282.0
426,285.0
427,285.0
428,286.0
429,287.0
430,287.0
431,287.0
432,288.0
433,289.0
434,289.0
435,292.0
436,295.0
437,295.0
438,295.0
439,296.0
440,297.0
441,297.0
442,297.0
443,297.0
444,297.0
445,297.0
446,297.0
447,300.0
448,300.0
449,301.0
450,301.0
451,302.0
452,302.0
453,305.0
454,308.0
455,310.0
456,314.0
457,315.0
458,315.0
459,315.0
460,320.0
461,321.0
462,321.0
463,321.0
464,322.0
465,322.0
466,322.0
467,322.0
468,322.0
469,325.0
470,326.0
471,326.0
472,326.0
473,326.0
474,326.0
475,326.0
476,327.0
477,328.0
478,328.0
479,328.0
480,328.0
481,330.0
482,330.0
483,338.0
484,341.0
485,341.0
486,341.0
487,341.0
488,344.0
489,345.0
490,347.0
491,350.0
492,352.0
493,352.0
494,352.0
495,354.0
496,356.0
497,357.0
498,358.0
499,359.0
500,359.0
501,359.0
502,363.0
503,363.0
504,365.0
505,365.0
506,365.0
507,365.0
508,365.0
509,367.0
510,369.0
511,370.0
512,371.0
513,372.0
514,372.0
515,372.0
516,373.0
517,374.0
518,374.0
519,375.0
520,376.0
521,377.0
522,377.0
523,381.0
524,381.0
525,382.0
526,383.0
527,385.0
528,385.0
529,385.0
530,385.0
531,385.0
532,386.0
533,386.0
534,387.0
535,387.0
536,387.0
537,389.0
538,389.0
539,390.0
540,390.0
541,390.0
542,390.0
543,390.0
544,392.0
545,393.0
546,393.0
547,394.0
548,394.0
549,394.0
550,394.0
551,395.0
552,396.0
553,397.0
554,398.0
555,399.0
556,399.0
557,399.0
558,400.0
